x,y,z,ale
0,0,0,2.67399169630125
10,0,0,2.88290901497644
20,0,0,3.1135702027735
30,0,0,3.36150214171996
40,0,0,3.62316106627886
50,0,0,3.8957820521472
60,0,0,4.17721937485784
70,0,0,4.46580651571085
80,0,0,4.76024329084821
90,0,0,5.05950854951226
100,0,0,5.36279400679646
0,10,0,2.88064788348938
10,10,0,3.07555930285797
20,10,0,3.2927526545981
30,10,0,3.52811525967501
40,10,0,3.77825313457989
50,10,0,4.04042305143856
60,10,0,4.31243114060405
70,10,0,4.59252963763211
80,10,0,4.87932544772628
90,10,0,5.17170449652254
100,10,0,5.46877136074419
0,20,0,3.1093817854419
10,20,0,3.29077314386487
20,20,0,3.49461627412065
30,20,0,3.71721941033049
40,20,0,3.95541648982112
50,20,0,4.20655931773012
60,20,0,4.46846564286194
70,20,0,4.73935136189704
80,20,0,5.01776241803209
90,20,0,5.3025135792695
100,20,0,5.59263650303521
0,30,0,3.35568177407306
10,30,0,3.52441952179228
20,30,0,3.71546605213359
30,30,0,3.92556559310197
40,30,0,4.15182666896838
50,30,0,4.39175208485069
60,30,0,4.64322412582527
70,30,0,4.9044669855881
80,30,0,5.17400084702579
90,30,0,5.45059587013619
100,30,0,5.73323016599631
0,40,0,3.61596010380046
10,40,0,3.77307570412005
20,40,0,3.95212035342898
30,40,0,4.15025692327312
40,40,0,4.36488625196437
50,40,0,4.59369716875425
60,40,0,4.83467657512644
70,40,0,5.0860951343987
80,40,0,5.34648034396967
90,40,0,5.61458481483504
100,40,0,5.88935441620901
0,50,0,3.88741006300201
10,50,0,4.03396700465853
20,50,0,4.2019096627177
30,50,0,4.3887836646193
40,50,0,4.59227846697478
50,50,0,4.8102851478757
60,50,0,5.04092125625158
70,50,0,5.2825328434196
80,50,0,5.53368246234881
90,50,0,5.79312973863256
100,50,0,6.05980898753198
0,60,0,4.16784941496262
10,60,0,4.30486951515939
20,60,0,4.46262888458308
30,60,0,4.63901215806815
40,60,0,4.8319802634236
50,60,0,5.03962845374026
60,60,0,5.26021851823705
70,60,0,5.49219127395266
80,60,0,5.73416544424572
90,60,0,5.98492806276766
100,60,0,6.24342027363594
0,70,0,4.45558107500036
10,70,0,4.5840086728371
20,70,0,4.7324719261304
30,70,0,4.8991496989581
40,70,0,5.08225021385334
50,70,0,5.2800652384081
60,70,0,5.49100471951182
70,70,0,5.71361522678758
80,70,0,5.94658618974608
90,70,0,6.18874768322324
100,70,0,6.43906287306976
0,80,0,4.74927983048175
10,80,0,4.8699683474295
20,80,0,5.00996474278331
30,80,0,5.16770006532119
40,80,0,5.34160307665514
50,80,0,5.53014874249916
60,80,0,5.731892272367
70,80,0,5.94549032057897
80,80,0,6.16971178454863
90,80,0,6.40344079998561
100,80,0,6.64567429804266
0,90,0,5.04790425055412
10,90,0,5.16161506890109
20,90,0,5.29390452676221
30,90,0,5.44341826242135
40,90,0,5.60877899752462
50,90,0,5.78862881248285
60,90,0,5.98166092624466
70,90,0,6.18664154179308
80,90,0,6.40242312870212
90,90,0,6.62795085176874
100,90,0,6.86226386043311
0,100,0,5.35062967878793
10,100,0,5.45803726226476
20,100,0,5.58330778080854
30,100,0,5.72526881608419
40,100,0,5.88271217040551
50,100,0,6.05443012722671
60,100,0,6.23924419087167
70,100,0,6.43602627429407
80,100,0,6.64371300973361
90,100,0,6.86131424220067
100,100,0,7.08791689616704
0,0,20,3.0976601625428
10,0,20,3.27969987641386
20,0,20,3.48419091014194
30,0,20,3.70742006515374
40,0,20,3.94620868719783
50,0,20,4.19790241531993
60,0,20,4.46031709594782
70,0,20,4.7316693382444
80,0,20,5.01050726761095
90,0,20,5.29564855832638
100,0,20,5.5861280373841
0,10,20,3.27771248271848
10,10,20,3.45026548487401
20,10,20,3.64520053427511
30,10,20,3.85912738533835
40,10,20,4.08906635305414
50,10,20,4.33246873333354
60,10,20,4.5871918679262
70,10,20,4.85145291260731
80,10,20,5.12377631396472
90,10,20,5.40294311371757
100,10,20,5.68794577038253
0,20,20,3.48044853120321
10,20,20,3.64341251783255
20,20,20,3.82852579905968
30,20,20,4.0327393959013
40,20,20,4.25330301044559
50,20,20,4.48780661173126
60,20,20,4.734179136044
70,20,20,4.99066310446137
80,20,20,5.25577839853736
90,20,20,5.52828338176094
100,20,20,5.80713784456668
0,30,20,3.70214357630317
10,30,20,3.85574893584984
20,30,20,4.03112327711196
30,30,20,4.22555701848439
40,30,20,4.43654500482907
50,30,20,4.66184011582412
60,30,20,4.89946907055882
70,30,20,5.14772408967694
80,30,20,5.40514122440295
90,30,20,5.67047284009565
100,30,20,5.94265891895259
0,40,20,3.93959824893266
10,40,20,4.08428294315388
20,40,20,4.25023789671876
30,40,20,4.43507603315807
40,40,20,4.6365395375543
50,40,20,4.85255814688887
60,40,20,5.08127587095928
70,40,20,5.3210554034769
80,40,20,5.57046846855547
90,40,20,5.82827843652762
100,40,20,6.09341959251431
0,50,20,4.19013411344386
10,50,20,4.32644850719275
20,50,20,4.4834486396475
30,50,20,4.65904378017055
40,50,20,4.85121514766733
50,50,20,5.05807375337591
60,50,20,5.27789295102181
70,50,20,5.50912153909527
80,50,20,5.75038333372858
90,50,20,6.000468236675
100,50,20,6.25831861254203
0,60,20,4.45154306241341
10,60,20,4.58008388932619
20,60,20,4.72867036832046
30,60,20,4.8954775756223
40,60,20,5.07871048169039
50,60,20,5.27665820784947
60,60,20,5.48772865130198
70,60,20,5.71046687061561
80,60,20,5.94356124160409
90,60,20,6.18584115599653
100,60,20,6.43626938559636
0,70,20,4.72201965334941
10,70,20,4.84338749258847
20,70,20,4.98413055831497
30,70,20,5.14265832653871
40,70,20,5.31738038200475
50,70,20,5.5067554705618
60,70,20,5.70932568000966
70,70,20,5.92373749000541
80,70,20,6.14875224763492
90,70,20,6.38324876354648
100,70,20,6.62622045921067
0,80,20,5.00009257903666
10,80,20,5.11486642989647
20,80,20,5.2483343657439
30,80,20,5.39911019111828
40,80,20,5.5657874841974
50,80,20,5.74698286102209
60,80,20,5.94136818525305
70,80,20,6.14769241608711
80,80,20,6.36479460745709
90,80,20,6.59160989210049
100,80,20,6.82717026053851
0,90,20,5.28456282141475
10,90,20,5.39328629040063
20,90,20,5.52002645185601
30,90,20,5.66357389555207
40,90,20,5.82268569766478
50,90,20,5.99612294899156
60,90,20,6.18268018963287
70,90,20,6.38120681825597
80,90,20,6.59062127645463
90,90,20,6.80991919072309
100,90,20,7.03817676539337
0,100,20,5.57445108062156
10,100,20,5.6776260573401
20,100,20,5.79815424647826
30,100,20,5.93497850940867
40,100,20,6.08700003043813
50,100,20,6.25311051047293
60,100,20,6.43221851028419
70,100,20,6.62326966792991
80,100,20,6.82526112661049
90,100,20,7.03725088517828
100,100,20,7.25836295714721
0,0,40,3.59578284413982
10,0,40,3.75374307311444
20,0,40,3.93366776404938
30,0,40,4.13268911474238
40,0,40,4.34818568859717
50,0,40,4.57783141543619
60,0,40,4.8196041721297
70,0,40,5.07176995792275
80,0,40,5.33285466316003
90,0,40,5.6016113246913
100,0,40,5.87698751314432
0,10,40,3.75200678290619
10,10,40,3.90365056014476
20,10,40,4.07696489004812
30,10,40,4.26931141472181
40,10,40,4.4782384281417
50,10,40,4.70153603675632
60,10,40,4.93725480533199
70,10,40,5.18370052596131
80,10,40,5.43941536335951
90,10,40,5.70315264302768
100,10,40,5.97384991997774
0,20,40,3.93035338843215
10,20,40,4.07536630926651
20,20,40,4.24167013965857
30,20,40,4.42686602630574
40,20,40,4.62868688488118
50,20,40,4.8450556203107
60,20,40,5.07411153521085
70,20,40,5.31421433533101
80,20,40,5.56393407169222
90,20,40,5.82203340154105
100,20,40,6.0874465685872
0,30,40,4.12795625451244
10,30,40,4.26625780232662
20,30,40,4.4253938417817
30,30,40,4.60320409020372
40,30,40,4.79761267293216
50,30,40,5.00668643367174
60,30,40,5.22866646029063
70,30,40,5.46197941071237
80,30,40,5.70523509027856
90,30,40,5.95721562559792
100,30,40,6.21686020484717
0,40,40,4.34218725328594
10,40,40,4.47387113575517
20,40,40,4.62587050816491
30,40,40,4.79625428845247
40,40,40,4.98313703031632
50,40,40,5.18473493522505
60,40,40,5.39939999040621
70,40,40,5.62563653167145
80,40,40,5.86210497507306
90,40,40,6.1076169913722
100,40,40,6.36112553798798
0,50,40,4.57070888027793
10,50,40,4.69598897624302
20,50,40,4.84101926085433
30,50,40,5.004082805585
40,50,40,5.1834780011651
50,50,40,5.37757062940095
60,50,40,5.58482853649522
70,50,40,5.80384147889387
80,50,40,6.03332945101036
90,50,40,6.27214276295997
100,50,40,6.51925667815707
0,60,40,4.81148536484592
10,60,40,4.93065149983964
20,60,40,5.06897220665467
30,60,40,5.22492645623136
40,60,40,5.39698581955126
50,60,40,5.58366166794432
60,60,40,5.78353884139514
70,60,40,5.9952971285837
80,60,40,6.21772273523868
90,60,40,6.44971213208978
100,60,40,6.69027050152462
0,70,40,5.06276854954121
10,70,40,5.17615283612917
20,70,40,5.3080799920437
30,70,40,5.45720536933727
40,70,40,5.62216060839021
50,70,40,5.80159560743145
60,70,40,5.99421016481933
70,70,40,6.19877581705461
80,70,40,6.41414920175709
90,70,40,6.63927861720859
100,70,40,6.87320546424066
0,80,40,5.32307069073322
10,80,40,5.43102332671177
20,80,40,5.55690285989003
30,80,40,5.69952161461319
40,80,40,5.8576570485864
50,80,40,6.03008853869388
60,80,40,6.21562641190272
70,80,40,6.41313322974196
80,80,40,6.62153805204806
90,80,40,6.83984478985032
100,80,40,7.06713587997196
0,90,40,5.59113226395912
10,90,40,5.69400498681104
20,90,40,5.81419365078216
30,90,40,5.95064912845519
40,90,40,6.10228027161942
50,90,40,6.26798581675396
60,90,40,6.44668054946764
70,90,40,6.63731543901313
80,90,40,6.83889205860584
90,90,40,7.05047198163245
100,90,40,7.27118201948821
0,100,40,5.86588958554868
10,100,40,5.96402493510824
20,100,40,6.07887723560523
30,100,40,6.20951895775738
40,100,40,6.35497640830864
50,100,40,6.51425719754698
60,100,40,6.6863735121251
70,100,40,6.8703607528081
80,100,40,7.06529158818133
90,100,40,7.27028581285138
100,100,40,7.48451659075537
0,0,60,4.14158169431737
10,0,60,4.27944292256003
20,0,60,4.43810621170965
30,0,60,4.61542673949057
40,0,60,4.80934126996782
50,0,60,5.0179263781615
60,0,60,5.23943022136038
70,0,60,5.47228427391909
80,0,60,5.71510135753358
90,0,60,5.96666524127207
100,0,60,6.2259157477554
0,10,60,4.27792000480006
10,10,60,4.41152268091335
20,10,60,4.56559825030407
30,10,60,4.73814991577603
40,10,60,4.92723696281998
50,10,60,5.13103164806189
60,10,60,5.34785281035934
70,10,60,5.57618111357101
80,10,60,5.81466113919341
90,10,60,6.0620949133256
100,10,60,6.31743045350818
0,20,60,4.43516881600403
10,20,60,4.56417081441952
20,20,60,4.71325898314166
30,20,60,4.8805929438291
40,20,60,5.06436441686077
50,20,60,5.26285175854297
60,20,60,5.47445454271513
70,20,60,5.69771170474007
80,20,60,5.93130736200983
90,20,60,6.17406815617986
100,20,60,6.42495528341626
0,30,60,4.61118938102339
10,30,60,4.73539864260732
20,30,60,4.87925766109701
30,30,60,5.04108446314508
40,30,60,5.219207988572
50,30,60,5.41201937483663
60,30,60,5.61800655228014
70,30,60,5.83577447744002
80,30,60,6.06405409803048
90,30,60,6.30170315695387
100,30,60,6.54770154138892
0,40,60,4.80391869322258
10,40,60,4.92326798050215
20,40,60,5.06179045662741
30,40,60,5.21795935859922
40,40,60,5.39024111996896
50,40,60,5.5771427287669
60,40,60,5.77724544440454
70,40,60,5.98922624843734
80,40,60,6.21186923616964
90,40,60,6.44406936506684
100,40,60,6.68483079655254
0,50,60,5.01142937062332
10,50,60,5.12594938850262
20,50,60,5.25913606521613
30,50,60,5.40961083569289
40,50,60,5.57597425182873
50,50,60,5.75684901162869
60,50,60,5.95091206879632
70,50,60,6.15691648316131
80,50,60,6.37370449055519
90,50,60,6.60021359559262
100,50,60,6.83547747448487
0,60,60,5.23196292844483
10,60,60,5.34175709681424
20,60,60,5.46969138986213
30,60,60,5.61452590532102
40,60,60,5.77498922985419
50,60,60,5.94981699639284
60,60,60,6.13778186305286
70,60,60,6.33771507157733
80,60,60,6.54852049556221
90,60,60,6.76918246580195
100,60,60,6.9987687525782
0,70,60,5.46394272066592
10,70,60,5.5691653639897
20,70,60,5.6919906772964
30,70,60,5.83130646696072
40,70,60,5.98596145786364
50,70,60,6.15479944926415
60,70,60,6.33668684475711
70,70,60,6.53053338545908
80,70,60,6.73530657438067
90,70,60,6.95004066358016
100,70,60,7.17384123201525
0,80,60,5.70597285719425
10,80,60,5.80681143518385
20,80,60,5.92471215020177
30,80,60,6.05867900651102
40,80,60,6.20767192813444
50,80,60,6.37063673842589
60,80,60,6.54653010081197
70,80,60,6.7343390537539
80,80,60,6.93309532915962
90,80,60,7.14188500451646
100,80,60,7.35985422508364
0,90,60,5.95682840625606
10,90,60,6.05348969259249
20,90,60,6.16667596662011
30,90,60,6.29549598669389
40,90,60,6.43901150658158
50,90,60,6.59626340192107
60,90,60,6.76629402076046
70,90,60,6.94816529059697
80,90,60,7.14097257085871
90,90,60,7.34385456230437
100,90,60,7.55599977693376
0,100,60,6.2154408772301
10,100,60,6.30814062106159
20,100,60,6.41683669061742
30,100,60,6.54073163761079
40,100,60,6.67897969892512
50,100,60,6.83070944370254
60,100,60,6.99504363189699
70,100,60,7.17111578084055
80,100,60,7.35808330304301
90,100,60,7.55513735606723
100,100,60,7.76150972851203
0,0,80,4.71854135174082
10,0,80,4.83999641372103
20,0,80,4.98083530181425
30,0,80,5.13946471385765
40,0,80,5.31429176921996
50,0,80,5.50377313250031
60,0,80,5.70644921136496
70,0,80,5.92096518584306
80,0,80,6.14608144139544
90,0,80,6.38067611298267
100,0,80,6.62374217912594
0,10,80,4.83864992790881
10,10,80,4.95716309209171
20,10,80,5.09476407113842
30,10,80,5.24995220756835
40,10,80,5.42121735822894
50,10,80,5.60708652784992
60,10,80,5.80615735565715
70,10,80,6.0171196904108
80,10,80,6.23876732384125
90,10,80,6.47000218667285
100,10,80,6.70983316426689
0,20,80,4.9782181535001
10,20,80,5.09348493475561
20,20,80,5.22749880913893
30,20,80,5.37885871172852
40,20,80,5.54614465229215
50,20,80,5.72796143403411
60,20,80,5.92297105325002
70,20,80,6.12991453673829
80,20,80,6.34762479830175
90,20,80,6.5750324071093
100,20,80,6.81116612271951
0,30,80,5.13565974973481
10,30,80,5.24746928164335
20,30,80,5.37764715100919
30,30,80,5.52489512316262
40,30,80,5.68788762066878
50,30,80,5.86531220575601
60,30,80,6.05590052583808
70,30,80,6.25845007241599
80,30,80,6.47183788897896
90,30,80,6.69502772479291
100,30,80,6.92707218328856
0,40,80,5.30938493316097
10,40,80,5.41761028177748
20,40,80,5.54379438509291
30,40,80,5.68674189895906
40,40,80,5.84522308289321
50,40,80,6.018010848646
60,40,80,6.20390993505518
70,40,80,6.40177823829865
80,40,80,6.61054104931314
90,40,80,6.829199333683
100,40,80,7.05683330793074
0,50,80,5.49785029753715
10,50,80,5.60243613893758
20,50,80,5.72454764237668
30,50,80,5.86308988085883
40,50,80,6.01692798813816
50,50,80,6.18492070281209
60,50,80,6.36594753417974
70,50,80,6.55892934387975
80,50,80,6.76284278172329
90,50,80,6.97672939598699
100,50,80,7.1997004008204
0,60,80,5.69959381377342
10,60,80,5.80054328824022
20,60,80,5.91856886905232
30,60,80,6.05267169925019
40,60,80,6.20180894274527
50,60,80,6.36492386819737
60,60,80,6.54097085728136
70,60,80,6.72893497411602
80,60,80,6.92784629146618
90,60,80,7.13678953120406
100,60,80,7.35490976215536
0,70,80,5.91325659954829
10,70,80,6.01061863778146
20,70,80,6.12459724617158
30,70,80,6.25428402529029
40,70,80,6.39872394563263
50,70,80,6.55694210879169
60,70,80,6.72796653721622
70,70,80,6.91084653685631
80,70,80,7.10466665004621
90,70,80,7.30855654577571
100,70,80,7.52169738686325
0,80,80,6.13759397520077
10,80,80,6.23145188548906
20,80,80,6.34146257736587
30,80,80,6.46680174903489
40,80,80,6.60659703059993
50,80,80,6.75995162781251
60,80,80,6.92596490882105
70,80,80,7.10374943591751
80,80,80,7.29244433647582
90,80,80,7.49122519853197
100,80,80,7.69931086343868
0,90,80,6.37147849552695
10,90,80,6.46194018973457
20,90,80,6.56809150626523
30,90,80,6.68918554652674
40,90,80,6.82442691654569
50,90,80,6.97299250142338
60,90,80,7.13404992502591
70,90,80,7.3067731908716
80,90,80,7.49035531968543
90,90,80,7.68401804980064
100,90,80,7.8870188402467
0,100,80,6.6138974028727
10,100,80,6.7010873485182
20,100,80,6.80350840900761
30,100,80,6.92048436979855
40,100,80,7.05129090139083
50,100,80,7.19517373394628
60,100,80,7.35136510925188
70,100,80,7.51909802433801
80,100,80,7.69761803754276
90,100,80,7.8861926191557
100,100,80,8.08411818463648
0,0,100,5.31652658550301
10,0,100,5.42460945424689
20,0,100,5.55063444572522
30,0,100,5.69341022509885
40,0,100,5.85171081434064
50,0,100,6.02431250353968
60,0,100,6.21002295069511
70,0,100,6.40770248827439
80,0,100,6.61627837462555
90,0,100,6.83475311222431
100,0,100,7.0622080755104
0,10,100,5.42340811401135
10,10,100,5.52940217092847
20,10,100,5.65309148933883
30,10,100,5.79334278530314
40,10,100,5.9489847950247
50,10,100,6.1188431731062
60,10,100,6.30176845694317
70,10,100,6.49665697224362
80,10,100,6.70246523059251
90,10,100,6.91821875498482
100,10,100,7.14301641735255
0,20,100,5.5482860804135
10,20,100,5.65193871400377
20,20,100,5.7730032258627
30,20,100,5.91040975626987
40,20,100,6.06304733202876
50,20,100,6.22979651642446
60,20,100,6.409556033292
70,20,100,6.60126311201028
80,20,100,6.80390792311945
90,20,100,7.01654285248866
100,20,100,7.23828753211381
0,30,100,5.68997570393041
10,30,100,5.79109284229348
20,30,100,5.90930717825952
30,30,100,6.04361552121065
40,30,100,6.19297085667528
50,30,100,6.35631258807043
60,30,100,6.53259164689774
70,30,100,6.72079011390743
80,30,100,6.91993555659992
90,30,100,7.1291106515482
100,30,100,7.34745884498596
0,40,100,5.84725498116414
10,40,100,5.94569790785685
20,40,100,6.06089751030818
30,40,100,6.19191859375176
40,40,100,6.33778000052541
50,40,100,6.49748236016791
60,40,100,6.67003155378958
70,40,100,6.85445745910108
80,40,100,7.04982804123096
90,40,100,7.25525919491844
100,40,100,7.46992093547133
0,50,100,6.0189019214805
10,50,100,6.11458200837523
20,50,100,6.22665786406421
30,50,100,6.35426198683226
40,50,100,6.49647942047941
50,50,100,6.65237300114371
60,50,100,6.82100509120183
70,50,100,7.00145531902326
80,50,100,7.19283427701341
90,50,100,7.39429344231761
100,50,100,7.60503177559737
0,60,100,6.20372404997809
10,60,100,6.29659629363523
20,60,100,6.40548826429239
30,60,100,6.52959854395172
40,60,100,6.66807742970847
50,60,100,6.82004972813401
60,60,100,6.98463472216524
70,60,100,7.16096280762259
80,60,100,7.34818866690656
90,60,100,7.54550112709395
100,60,100,7.75213003346309
0,70,100,6.400580134517
10,70,100,6.49063624424587
20,70,100,6.59632578592694
30,70,100,6.71691083127307
40,70,100,6.85160496370629
50,70,100,6.9995937213754
60,70,100,7.16005280512465
70,70,100,7.33216354852039
80,70,100,7.51512545833741
90,70,100,7.70816587970662
100,70,100,7.91054701179493
0,80,100,6.60839483162841
10,80,100,6.69565643140667
20,80,100,6.7981593145795
30,80,100,6.91522575969816
40,80,100,7.04612991442849
50,80,100,7.19011602525559
60,80,100,7.34641493277454
70,80,100,7.51425834627547
80,80,100,7.6928906691094
90,80,100,7.88157835851377
100,80,100,8.07961695986493
0,90,100,6.82616734817091
10,90,100,6.91067966715135
20,90,100,7.01003912121364
30,90,100,7.12362447930367
40,90,100,7.2507672135813
50,90,100,7.39076767806829
60,90,100,7.5429099675811
70,90,100,7.70647499892864
80,90,100,7.88075156704055
90,90,100,8.0650453089821
100,90,100,8.25868564801196
0,100,100,7.05297535101311
10,100,100,7.13480161593459
20,100,100,7.23108215398701
30,100,100,7.34124828342553
40,100,100,7.46468524603077
50,100,100,7.60074650991221
60,100,100,7.74876709004718
70,100,100,7.90807546409845
80,100,100,8.07800383128009
90,100,100,8.257896613103
100,100,100,8.44711721650898
